State/Territory/Federal Entity,Total Doses Distributed,Doses Distributed per 100K,Total Doses Administered by State where Administered,Doses Administered per 100k by State where Administered,People Fully Vaccinated by State of Residence,Percent of Total Pop Fully Vaccinated by State of Residence,People 18+ Fully Vaccinated by State of Residence,Percent of 18+ Pop Fully Vaccinated by State of Residence,Percent of 18+ Pop Fully Vaccinated by State of Residence,People 12+ Fully Vaccinated by State of Residence,Percent of 12+ Pop Fully Vaccinated by State of Residence,People 5+ Fully Vaccinated by State of Residence,Percent of 5+ Pop Fully Vaccinated by State of Residence,Latitude,Longitude
United States,758129055,228346.0,592269252,178390.0,221924152,66.8,198247357,76.8,76.8,213369510,75.3,221854248,71.0,32.3182,-86.9023
Alaska,1609665,220036.0,1171773,160178.0,459810,62.9,406969,73.8,73.8,440200,72.3,459486,67.5,63.5888,-154.4931
Alabama,10035640,204676.0,6402751,130584.0,2527041,51.5,2349976,61.6,61.6,2481777,59.3,2526976,54.8,14.271,170.1322
Arkansas,6461880,214125.0,4333404,143595.0,1657535,54.9,1499203,64.7,64.7,1609430,62.9,1656715,58.6,34.0489,-111.0937
American Samoa,121410,256182.0,111347,234949.0,41903,88.4,29718,94.8,94.8,36054,95.0,41903,95.0,35.2011,-91.8318
Arizona,15453620,212312.0,12537556,172250.0,4532807,62.3,4033567,71.5,71.5,4360678,70.3,4532480,66.2,36.7783,-119.4179
Bureau of Prisons,356830,,324108,,136150,,136149,,,136149,0.0,136149,0.0,39.5501,-105.7821
California,94114955,238192.0,77391976,195868.0,28752801,72.8,25224776,82.4,82.4,27454524,81.6,28726400,77.4,41.6032,-73.0877
Colorado,13075175,227049.0,11068356,192201.0,4074356,70.8,3617794,80.4,80.4,3902862,79.1,4074250,75.1,38.9108,-75.5277
Connecticut,9173725,257307.0,7832263,219681.0,2851549,80.0,2521357,88.8,88.8,2729819,87.9,2851096,84.3,38.906,-77.0334
District of Columbia,1984805,281234.0,1576748,223415.0,535936,75.9,489362,84.7,84.7,514933,84.4,535876,81.1,7.4257,150.5508
Dept of Defense,6782510,,7560317,,3206437,,2990611,,,3159658,0.0,3206364,0.0,27.6648,-81.5158
Delaware,2474055,254071.0,1874040,192453.0,681136,69.9,614375,79.8,79.8,657662,78.3,681104,74.1,32.1574,-82.9071
Florida,50061085,233084.0,38470774,179119.0,14507397,67.5,13361253,77.5,77.5,14170687,75.8,14505539,71.3,13.4443,144.7937
Federated States of Micronesia,169600,165754.0,138927,135777.0,59139,57.8,45884,68.8,68.8,52153,65.9,59131,63.7,19.8987,-155.6659
Georgia,22658795,213411.0,15284156,143954.0,5868392,55.3,5324438,65.6,65.6,5704636,63.5,5868066,58.9,44.0682,-114.742
Guam,326460,193757.0,361088,214310.0,140593,83.4,119270,95.0,95.0,133542,95.0,140590,92.0,40.6331,-89.3985
Hawaii,3626680,256145.0,3021612,213410.0,1116139,78.8,983373,88.1,88.1,1063656,87.8,1115132,83.8,40.5512,-85.6024
Iowa,6940355,219975.0,5251360,166442.0,1967207,62.4,1773054,73.0,73.0,1896056,70.8,1967189,66.5,41.878,-93.0977
Idaho,3567590,199634.0,2561404,143330.0,996428,55.8,880633,65.8,65.8,962956,64.4,996378,59.6,39.0119,-98.4842
Indian Health Svc,3050495,146460.0,2288165,109859.0,879723,42.2,765841,,,842260,0.0,879559,0.0,37.8393,-84.27
Illinois,28618545,225844.0,23201025,183091.0,8754366,69.1,7684569,78.0,78.0,8324560,76.8,8745866,73.3,31.2448,-92.145
